"filename", "language", "Go", "JavaScript", "CSS", "HTML", "Markdown", "Makefile", "XML", "comment", "blank", "total"
"/Users/jianglind/Desktop/code/seaweedfs/weed/filesys/wfs.go", "Go", 249, 0, 0, 0, 0, 0, 0, 8, 68, 325
"/Users/jianglind/Desktop/code/seaweedfs/weed/filesys/wfs_filer_client.go", "Go", 39, 0, 0, 0, 0, 0, 0, 0, 13, 52
"/Users/jianglind/Desktop/code/seaweedfs/weed/filesys/wfs_write.go", "Go", 73, 0, 0, 0, 0, 0, 0, 0, 12, 85
"/Users/jianglind/Desktop/code/seaweedfs/weed/filesys/xattr.go", "Go", 113, 0, 0, 0, 0, 0, 0, 3, 38, 154
"/Users/jianglind/Desktop/code/seaweedfs/weed/ftpd/ftp_server.go", "Go", 62, 0, 0, 0, 0, 0, 0, 7, 13, 82
"/Users/jianglind/Desktop/code/seaweedfs/weed/glog/convenient_api.go", "Go", 1, 0, 0, 0, 0, 0, 0, 4, 2, 7
"/Users/jianglind/Desktop/code/seaweedfs/weed/glog/glog.go", "Go", 730, 0, 0, 0, 0, 0, 0, 331, 121, 1182
"/Users/jianglind/Desktop/code/seaweedfs/weed/glog/glog_file.go", "Go", 80, 0, 0, 0, 0, 0, 0, 29, 16, 125
"/Users/jianglind/Desktop/code/seaweedfs/weed/glog/glog_test.go", "Go", 318, 0, 0, 0, 0, 0, 0, 61, 37, 416
"/Users/jianglind/Desktop/code/seaweedfs/weed/iamapi/iamapi_handlers.go", "Go", 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/jianglind/Desktop/code/seaweedfs/weed/iamapi/iamapi_management_handlers.go", "Go", 208, 0, 0, 0, 0, 0, 0, 222, 24, 454
"/Users/jianglind/Desktop/code/seaweedfs/weed/iamapi/iamapi_response.go", "Go", 88, 0, 0, 0, 0, 0, 0, 0, 16, 104
"/Users/jianglind/Desktop/code/seaweedfs/weed/iamapi/iamapi_server.go", "Go", 122, 0, 0, 0, 0, 0, 0, 6, 17, 145
"/Users/jianglind/Desktop/code/seaweedfs/weed/iamapi/iamapi_test.go", "Go", 93, 0, 0, 0, 0, 0, 0, 76, 13, 182
"/Users/jianglind/Desktop/code/seaweedfs/weed/images/orientation.go", "Go", 148, 0, 0, 0, 0, 0, 0, 22, 13, 183
"/Users/jianglind/Desktop/code/seaweedfs/weed/images/orientation_test.go", "Go", 12, 0, 0, 0, 0, 0, 0, 0, 8, 20
"/Users/jianglind/Desktop/code/seaweedfs/weed/images/preprocess.go", "Go", 19, 0, 0, 0, 0, 0, 0, 8, 3, 30
"/Users/jianglind/Desktop/code/seaweedfs/weed/images/resizing.go", "Go", 55, 0, 0, 0, 0, 0, 0, 1, 6, 62
"/Users/jianglind/Desktop/code/seaweedfs/weed/images/resizing_test.go", "Go", 15, 0, 0, 0, 0, 0, 0, 0, 8, 23
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_append.go", "Go", 101, 0, 0, 0, 0, 0, 0, 4, 26, 131
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_grpc_server.go", "Go", 30, 0, 0, 0, 0, 0, 0, 0, 8, 38
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_grpc_server_discovery.go", "Go", 91, 0, 0, 0, 0, 0, 0, 14, 18, 123
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_grpc_server_publish.go", "Go", 75, 0, 0, 0, 0, 0, 0, 14, 24, 113
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_grpc_server_subscribe.go", "Go", 142, 0, 0, 0, 0, 0, 0, 12, 26, 180
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/broker_server.go", "Go", 89, 0, 0, 0, 0, 0, 0, 4, 24, 117
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/consistent_distribution.go", "Go", 28, 0, 0, 0, 0, 0, 0, 0, 11, 39
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/consistent_distribution_test.go", "Go", 24, 0, 0, 0, 0, 0, 0, 1, 8, 33
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/broker/topic_manager.go", "Go", 101, 0, 0, 0, 0, 0, 0, 2, 22, 125
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/chan_config.go", "Go", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/chan_pub.go", "Go", 65, 0, 0, 0, 0, 0, 0, 3, 9, 77
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/chan_sub.go", "Go", 74, 0, 0, 0, 0, 0, 0, 1, 11, 86
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/client.go", "Go", 46, 0, 0, 0, 0, 0, 0, 0, 10, 56
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/config.go", "Go", 52, 0, 0, 0, 0, 0, 0, 0, 12, 64
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/publisher.go", "Go", 98, 0, 0, 0, 0, 0, 0, 6, 15, 119
"/Users/jianglind/Desktop/code/seaweedfs/weed/messaging/msgclient/subscriber.go", "Go", 104, 0, 0, 0, 0, 0, 0, 4, 13, 121
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/aws_sqs/aws_sqs_pub.go", "Go", 75, 0, 0, 0, 0, 0, 0, 0, 18, 93
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/configuration.go", "Go", 44, 0, 0, 0, 0, 0, 0, 2, 11, 57
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/gocdk_pub_sub/gocdk_pub_sub.go", "Go", 80, 0, 0, 0, 0, 0, 0, 15, 10, 105
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/google_pub_sub/google_pub_sub.go", "Go", 72, 0, 0, 0, 0, 0, 0, 1, 17, 90
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/kafka/kafka_queue.go", "Go", 70, 0, 0, 0, 0, 0, 0, 0, 13, 83
"/Users/jianglind/Desktop/code/seaweedfs/weed/notification/log/log_queue.go", "Go", 22, 0, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/assign_file_id.go", "Go", 143, 0, 0, 0, 0, 0, 0, 0, 30, 173
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/buffer_pool.go", "Go", 18, 0, 0, 0, 0, 0, 0, 2, 5, 25
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/chunked_file.go", "Go", 211, 0, 0, 0, 0, 0, 0, 4, 27, 242
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/data_struts.go", "Go", 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/delete_content.go", "Go", 125, 0, 0, 0, 0, 0, 0, 3, 31, 159
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/grpc_client.go", "Go", 19, 0, 0, 0, 0, 0, 0, 0, 9, 28
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/lookup.go", "Go", 98, 0, 0, 0, 0, 0, 0, 5, 19, 122
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/lookup_vid_cache.go", "Go", 54, 0, 0, 0, 0, 0, 0, 0, 6, 60
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/lookup_vid_cache_test.go", "Go", 24, 0, 0, 0, 0, 0, 0, 0, 3, 27
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/needle_parse_test.go", "Go", 101, 0, 0, 0, 0, 0, 0, 34, 15, 150
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/submit.go", "Go", 252, 0, 0, 0, 0, 0, 0, 3, 15, 270
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/sync_volume.go", "Go", 16, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/tail_volume.go", "Go", 72, 0, 0, 0, 0, 0, 0, 1, 17, 90
"/Users/jianglind/Desktop/code/seaweedfs/weed/operation/upload_content.go", "Go", 264, 0, 0, 0, 0, 0, 0, 14, 27, 305
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/Makefile", "Makefile", 0, 0, 0, 0, 0, 10, 0, 1, 3, 14
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer.pb.go", "Go", 4418, 0, 0, 0, 0, 0, 0, 74, 572, 5064
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer_client.go", "Go", 251, 0, 0, 0, 0, 0, 0, 3, 56, 310
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer_client_bfs.go", "Go", 52, 0, 0, 0, 0, 0, 0, 0, 12, 64
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer_grpc.pb.go", "Go", 859, 0, 0, 0, 0, 0, 0, 17, 87, 963
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer_pb_helper.go", "Go", 135, 0, 0, 0, 0, 0, 0, 0, 27, 162
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/filer_pb_helper_test.go", "Go", 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb/signature.go", "Go", 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/filer_pb_tail.go", "Go", 84, 0, 0, 0, 0, 0, 0, 0, 13, 97
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/grpc_client_server.go", "Go", 208, 0, 0, 0, 0, 0, 0, 5, 49, 262
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/iam_pb/iam.pb.go", "Go", 261, 0, 0, 0, 0, 0, 0, 10, 37, 308
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/iam_pb/iam_grpc.pb.go", "Go", 33, 0, 0, 0, 0, 0, 0, 17, 13, 63
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/master_pb/master.pb.go", "Go", 3868, 0, 0, 0, 0, 0, 0, 63, 491, 4422
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/master_pb/master_grpc.pb.go", "Go", 561, 0, 0, 0, 0, 0, 0, 17, 57, 635
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/messaging_pb/messaging.pb.go", "Go", 1488, 0, 0, 0, 0, 0, 0, 30, 202, 1720
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/messaging_pb/messaging_grpc.pb.go", "Go", 289, 0, 0, 0, 0, 0, 0, 17, 41, 347
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/proto_read_write_test.go", "Go", 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/remote_pb/remote.pb.go", "Go", 657, 0, 0, 0, 0, 0, 0, 13, 77, 747
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/remote_pb/remote_pb_helper.go", "Go", 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/server_address.go", "Go", 117, 0, 0, 0, 0, 0, 0, 1, 15, 133
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/shared_values.go", "Go", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/volume_server_pb/volume_server.pb.go", "Go", 6760, 0, 0, 0, 0, 0, 0, 109, 867, 7736
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/volume_server_pb/volume_server_grpc.pb.go", "Go", 1607, 0, 0, 0, 0, 0, 0, 29, 153, 1789
"/Users/jianglind/Desktop/code/seaweedfs/weed/pb/volume_server_pb/volume_server_helper.go", "Go", 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/json/query_json.go", "Go", 93, 0, 0, 0, 0, 0, 0, 5, 10, 108
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/json/query_json_test.go", "Go", 109, 0, 0, 0, 0, 0, 0, 0, 25, 134
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/json/seralize.go", "Go", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/sqltypes/const.go", "Go", 62, 0, 0, 0, 0, 0, 0, 55, 8, 125
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/sqltypes/type.go", "Go", 67, 0, 0, 0, 0, 0, 0, 23, 12, 102
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/sqltypes/unsafe.go", "Go", 21, 0, 0, 0, 0, 0, 0, 2, 8, 31
"/Users/jianglind/Desktop/code/seaweedfs/weed/query/sqltypes/value.go", "Go", 249, 0, 0, 0, 0, 0, 0, 66, 41, 356
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/azure/azure_highlevel.go", "Go", 89, 0, 0, 0, 0, 0, 0, 17, 15, 121
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/azure/azure_storage_client.go", "Go", 194, 0, 0, 0, 0, 0, 0, 10, 49, 253
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/gcs/gcs_storage_client.go", "Go", 195, 0, 0, 0, 0, 0, 0, 2, 42, 239
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/hdfs/hdfs_kerberos.go", "Go", 43, 0, 0, 0, 0, 0, 0, 3, 10, 56
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/hdfs/hdfs_storage_client.go", "Go", 152, 0, 0, 0, 0, 0, 0, 3, 37, 192
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/remote_storage.go", "Go", 143, 0, 0, 0, 0, 0, 0, 0, 22, 165
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/aliyun.go", "Go", 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/backblaze.go", "Go", 38, 0, 0, 0, 0, 0, 0, 0, 7, 45
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/baidu.go", "Go", 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/filebase.go", "Go", 44, 0, 0, 0, 0, 0, 0, 0, 8, 52
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/s3_storage_client.go", "Go", 245, 0, 0, 0, 0, 0, 0, 5, 34, 284
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/storj.go", "Go", 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/tencent.go", "Go", 42, 0, 0, 0, 0, 0, 0, 0, 8, 50
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/s3/wasabi.go", "Go", 52, 0, 0, 0, 0, 0, 0, 1, 9, 62
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/track_sync_offset.go", "Go", 52, 0, 0, 0, 0, 0, 0, 0, 22, 74
"/Users/jianglind/Desktop/code/seaweedfs/weed/remote_storage/traverse_bfs.go", "Go", 52, 0, 0, 0, 0, 0, 0, 0, 11, 63
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/repl_util/replication_util.go", "Go", 36, 0, 0, 0, 0, 0, 0, 0, 7, 43
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/replicator.go", "Go", 85, 0, 0, 0, 0, 0, 0, 0, 13, 98
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/azuresink/azure_sink.go", "Go", 102, 0, 0, 0, 0, 0, 0, 5, 34, 141
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/b2sink/b2_sink.go", "Go", 98, 0, 0, 0, 0, 0, 0, 0, 33, 131
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/filersink/fetch_write.go", "Go", 118, 0, 0, 0, 0, 0, 0, 1, 26, 145
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/filersink/filer_sink.go", "Go", 191, 0, 0, 0, 0, 0, 0, 12, 46, 249
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/gcssink/gcs_sink.go", "Go", 91, 0, 0, 0, 0, 0, 0, 1, 29, 121
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/localsink/local_incremental_sink.go", "Go", 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/localsink/local_sink.go", "Go", 97, 0, 0, 0, 0, 0, 0, 1, 22, 120
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/replication_sink.go", "Go", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/s3sink/s3_sink.go", "Go", 129, 0, 0, 0, 0, 0, 0, 0, 31, 160
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sink/s3sink/s3_write.go", "Go", 142, 0, 0, 0, 0, 0, 0, 5, 29, 176
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/source/filer_source.go", "Go", 109, 0, 0, 0, 0, 0, 0, 0, 32, 141
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sub/notification_aws_sqs.go", "Go", 92, 0, 0, 0, 0, 0, 0, 4, 19, 115
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sub/notification_gocdk_pub_sub.go", "Go", 153, 0, 0, 0, 0, 0, 0, 2, 10, 165
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sub/notification_google_pub_sub.go", "Go", 92, 0, 0, 0, 0, 0, 0, 2, 22, 116
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sub/notification_kafka.go", "Go", 136, 0, 0, 0, 0, 0, 0, 0, 23, 159
"/Users/jianglind/Desktop/code/seaweedfs/weed/replication/sub/notifications.go", "Go", 13, 0, 0, 0, 0, 0, 0, 2, 4, 19
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/AmazonS3.xsd", "XML", 0, 0, 0, 0, 0, 0, 619, 0, 73, 692
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auth_credentials.go", "Go", 315, 0, 0, 0, 0, 0, 0, 3, 37, 355
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auth_credentials_subscribe.go", "Go", 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auth_credentials_test.go", "Go", 64, 0, 0, 0, 0, 0, 0, 53, 12, 129
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auth_signature_v2.go", "Go", 299, 0, 0, 0, 0, 0, 0, 82, 47, 428
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auth_signature_v4.go", "Go", 495, 0, 0, 0, 0, 0, 0, 178, 99, 772
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/auto_signature_v4_test.go", "Go", 310, 0, 0, 0, 0, 0, 0, 62, 50, 422
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/chunked_reader_v4.go", "Go", 278, 0, 0, 0, 0, 0, 0, 86, 50, 414
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/custom_types.go", "Go", 2, 0, 0, 0, 0, 0, 0, 0, 2, 4
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/filer_multipart.go", "Go", 246, 0, 0, 0, 0, 0, 0, 5, 47, 298
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/filer_multipart_test.go", "Go", 41, 0, 0, 0, 0, 0, 0, 0, 10, 51
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/filer_util.go", "Go", 72, 0, 0, 0, 0, 0, 0, 0, 28, 100
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/filer_util_tags.go", "Go", 83, 0, 0, 0, 0, 0, 0, 0, 23, 106
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/http/header.go", "Go", 34, 0, 0, 0, 0, 0, 0, 20, 10, 64
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/policy/post-policy.go", "Go", 238, 0, 0, 0, 0, 0, 0, 59, 25, 322
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/policy/post-policy_test.go", "Go", 241, 0, 0, 0, 0, 0, 0, 88, 50, 379
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/policy/postpolicyform.go", "Go", 204, 0, 0, 0, 0, 0, 0, 50, 23, 277
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/policy/postpolicyform_test.go", "Go", 70, 0, 0, 0, 0, 0, 0, 28, 9, 107
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3_constants/s3_actions.go", "Go", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_auth.go", "Go", 69, 0, 0, 0, 0, 0, 0, 11, 13, 93
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_bucket_handlers.go", "Go", 248, 0, 0, 0, 0, 0, 0, 13, 51, 312
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_bucket_handlers_test.go", "Go", 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_handlers.go", "Go", 37, 0, 0, 0, 0, 0, 0, 0, 11, 48
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_copy_handlers.go", "Go", 141, 0, 0, 0, 0, 0, 0, 9, 38, 188
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_handlers.go", "Go", 365, 0, 0, 0, 0, 0, 0, 16, 83, 464
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_handlers_postpolicy.go", "Go", 182, 0, 0, 0, 0, 0, 0, 29, 35, 246
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_multipart_handlers.go", "Go", 208, 0, 0, 0, 0, 0, 0, 12, 56, 276
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_skip_handlers.go", "Go", 19, 0, 0, 0, 0, 0, 0, 10, 17, 46
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_object_tagging_handlers.go", "Go", 97, 0, 0, 0, 0, 0, 0, 6, 20, 123
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_objects_list_handlers.go", "Go", 322, 0, 0, 0, 0, 0, 0, 18, 46, 386
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_objects_list_handlers_test.go", "Go", 32, 0, 0, 0, 0, 0, 0, 1, 7, 40
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_policy.go", "Go", 104, 0, 0, 0, 0, 0, 0, 19, 25, 148
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_server.go", "Go", 98, 0, 0, 0, 0, 0, 0, 49, 35, 182
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_status_handlers.go", "Go", 8, 0, 0, 0, 0, 0, 0, 1, 3, 12
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_test.go", "Go", 20, 0, 0, 0, 0, 0, 0, 2, 12, 34
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3api_xsd_generated.go", "Go", 900, 0, 0, 0, 0, 0, 0, 6, 99, 1005
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3err/audit_fluent.go", "Go", 169, 0, 0, 0, 0, 0, 0, 0, 15, 184
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3err/error_handler.go", "Go", 84, 0, 0, 0, 0, 0, 0, 2, 13, 99
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3err/s3-error.go", "Go", 40, 0, 0, 0, 0, 0, 0, 19, 3, 62
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/s3err/s3api_errors.go", "Go", 353, 0, 0, 0, 0, 0, 0, 9, 18, 380
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/stats.go", "Go", 31, 0, 0, 0, 0, 0, 0, 0, 7, 38
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/tags.go", "Go", 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"/Users/jianglind/Desktop/code/seaweedfs/weed/s3api/tags_test.go", "Go", 41, 0, 0, 0, 0, 0, 0, 0, 12, 53
"/Users/jianglind/Desktop/code/seaweedfs/weed/security/guard.go", "Go", 81, 0, 0, 0, 0, 0, 0, 33, 14, 128
